Salt 	ccms_row_id	_dyn_#Dataset	_dyn_#Run	AssayName ?	Fraction				_dyn_#Cohort	_dyn_#Subject	_dyn_#Condition	_dyn_#TimePoint	_dyn_#BioReplicate	_dyn_#Experiment	_dyn_#Mixture	_dyn_#TechRepMixture	_dyn_#Batch	_dyn_#Channel	_dyn_#Fraction	_dyn_#Species	_dyn_#Disease	_dyn_#Tissue	_dyn_#Enzyme	_dyn_#Notes	id
137	137	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	5						36
148	148	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	6						37
159	159	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	7						38
170	170	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	8						39
181	181	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	1						40
192	192	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	2						41
203	203	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	3						42
214	214	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	4						43
225	225	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	5						44
236	236	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	6						45
247	247	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	7						46
258	258	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Control	24h	3	Control 24h		Control 24h	24h	3	1	3	1		128C	8						47
2	2	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	1						48
13	13	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	2						49
24	24	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	3						50
35	35	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	4						51
46	46	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	5						52
57	57	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	6						53
68	68	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	7						54
79	79	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Control	2h	1	Control 2h		Control 2h	2h	1	1	1	1		127N	8						55
90	90	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	1						56
101	101	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	2						57
112	112	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	3						58
123	123	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	4						59
134	134	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	5						60
145	145	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	6						61
156	156	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	7						62
167	167	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Control	2h	2	Control 2h		Control 2h	2h	2	1	2	1		127N	8						63
178	178	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	1						64
189	189	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	2						65
200	200	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	3						66
211	211	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	4						67
222	222	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	5						68
233	233	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	6						69
244	244	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	7						70
255	255	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Control	2h	3	Control 2h		Control 2h	2h	3	1	3	1		127N	8						71
3	3	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	1						72
14	14	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	2						73
25	25	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	3						74
36	36	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	4						75
47	47	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	5						76
58	58	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	6						77
69	69	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	7						78
80	80	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Control	6h	1	Control 6h		Control 6h	6h	1	1	1	1		127C	8						79
91	91	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	1						80
102	102	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	2						81
113	113	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	3						82
124	124	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	4						83
135	135	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	5						84
146	146	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	6						85
157	157	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	7						86
168	168	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Control	6h	2	Control 6h		Control 6h	6h	2	1	2	1		127C	8						87
179	179	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	1						88
190	190	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	2						89
201	201	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	3						90
212	212	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	4						91
223	223	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	5						92
234	234	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	6						93
245	245	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	7						94
256	256	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Control	6h	3	Control 6h		Control 6h	6h	3	1	3	1		127C	8						95
1	1	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Light standard		1	Light standard		Light standard		1	1	1	1		126	1						96
12	12	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Light standard		1	Light standard		Light standard		1	1	1	1		126	2						97
23	23	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Light standard		1	Light standard		Light standard		1	1	1	1		126	3						98
34	34	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Light standard		1	Light standard		Light standard		1	1	1	1		126	4						99
45	45	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Light standard		1	Light standard		Light standard		1	1	1	1		126	5						100
56	56	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Light standard		1	Light standard		Light standard		1	1	1	1		126	6						101
67	67	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Light standard		1	Light standard		Light standard		1	1	1	1		126	7						102
78	78	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Light standard		1	Light standard		Light standard		1	1	1	1		126	8						103
89	89	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Light standard		2	Light standard		Light standard		2	1	2	1		126	1						104
100	100	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Light standard		2	Light standard		Light standard		2	1	2	1		126	2						105
111	111	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Light standard		2	Light standard		Light standard		2	1	2	1		126	3						106
122	122	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Light standard		2	Light standard		Light standard		2	1	2	1		126	4						107
133	133	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Light standard		2	Light standard		Light standard		2	1	2	1		126	5						108
144	144	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Light standard		2	Light standard		Light standard		2	1	2	1		126	6						109
155	155	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Light standard		2	Light standard		Light standard		2	1	2	1		126	7						110
166	166	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Light standard		2	Light standard		Light standard		2	1	2	1		126	8						111
177	177	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Light standard		3	Light standard		Light standard		3	1	3	1		126	1						112
188	188	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Light standard		3	Light standard		Light standard		3	1	3	1		126	2						113
199	199	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Light standard		3	Light standard		Light standard		3	1	3	1		126	3						114
210	210	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Light standard		3	Light standard		Light standard		3	1	3	1		126	4						115
221	221	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Light standard		3	Light standard		Light standard		3	1	3	1		126	5						116
232	232	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Light standard		3	Light standard		Light standard		3	1	3	1		126	6						117
243	243	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Light standard		3	Light standard		Light standard		3	1	3	1		126	7						118
254	254	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Light standard		3	Light standard		Light standard		3	1	3	1		126	8						119
10	10	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Norm		1	Norm		Norm		1	1	1	1		131	1						120
21	21	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Norm		1	Norm		Norm		1	1	1	1		131	2						121
32	32	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Norm		1	Norm		Norm		1	1	1	1		131	3						122
43	43	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Norm		1	Norm		Norm		1	1	1	1		131	4						123
54	54	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Norm		1	Norm		Norm		1	1	1	1		131	5						124
65	65	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Norm		1	Norm		Norm		1	1	1	1		131	6						125
76	76	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Norm		1	Norm		Norm		1	1	1	1		131	7						126
87	87	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Norm		1	Norm		Norm		1	1	1	1		131	8						127
98	98	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Norm		2	Norm		Norm		2	1	2	1		131	1						128
109	109	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Norm		2	Norm		Norm		2	1	2	1		131	2						129
120	120	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Norm		2	Norm		Norm		2	1	2	1		131	3						130
131	131	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Norm		2	Norm		Norm		2	1	2	1		131	4						131
142	142	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Norm		2	Norm		Norm		2	1	2	1		131	5						132
153	153	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Norm		2	Norm		Norm		2	1	2	1		131	6						133
164	164	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Norm		2	Norm		Norm		2	1	2	1		131	7						134
175	175	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Norm		2	Norm		Norm		2	1	2	1		131	8						135
186	186	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Norm		3	Norm		Norm		3	1	3	1		131	1						136
197	197	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Norm		3	Norm		Norm		3	1	3	1		131	2						137
208	208	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Norm		3	Norm		Norm		3	1	3	1		131	3						138
219	219	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Norm		3	Norm		Norm		3	1	3	1		131	4						139
230	230	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Norm		3	Norm		Norm		3	1	3	1		131	5						140
241	241	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Norm		3	Norm		Norm		3	1	3	1		131	6						141
252	252	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Norm		3	Norm		Norm		3	1	3	1		131	7						142
263	263	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Norm		3	Norm		Norm		3	1	3	1		131	8						143
8	8	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	1						144
19	19	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	2						145
30	30	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	3						146
41	41	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	4						147
52	52	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	5						148
63	63	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	6						149
74	74	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	7						150
85	85	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Virus	10h	1	Virus 10h		Virus 10h	10h	1	1	1	1		130N	8						151
96	96	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	1						152
107	107	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	2						153
118	118	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	3						154
129	129	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	4						155
140	140	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	5						156
151	151	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	6						157
162	162	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	7						158
173	173	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Virus	10h	2	Virus 10h		Virus 10h	10h	2	1	2	1		130N	8						159
184	184	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	1						160
195	195	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	2						161
206	206	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	3						162
217	217	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	4						163
228	228	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	5						164
